__VIN,__Trip_ID,__Timestamp,__Perc_Night_Driving,__Harsh_Braking,__Rapid_Acceleration,__Overspeeding ,__Cornering,__Distracted_Driving,__Latitude,__Longitude
********8912,CX2828BD8912,25/05/21 23:52:45,27.00,9,4,18,6,3,-98.060389,44.640601
********8925,CX8623BR8925,22/07/21 08:00:49,48.00,11,9,20,2,1,-100.663777,43.869935
********6832,CX6118HW6832,31/05/21 22:08:12,30.00,4,4,16,4,3,-103.454657,41.195826
********9596,CX3389HU9596,03/08/21 03:48:02,57.00,17,6,15,6,0,-102.976793,44.161607
********1233,CX4004CU1233,24/06/21 14:27:52,65.00,6,8,14,0,3,-101.029306,45.713513
********8400,CX7529NF8400,02/06/21 21:32:43,48.00,18,1,11,2,4,-99.661721,44.650190
********2967,CX6940OO2967,13/08/21 08:16:00,18.00,3,11,17,5,4,-98.205092,44.192504
********5237,CX3976MG5237,17/06/21 20:26:09,3.00,6,10,11,5,4,-104.055495,42.097208
********3874,CX4962HE3874,31/07/21 18:47:49,45.00,4,7,16,2,4,-100.015262,45.869217
********8285,CX489XI8285,06/06/21 02:30:02,20.00,17,5,20,2,4,-99.701613,43.939338
********7140,CX5769VM7140,21/08/21 23:23:08,19.00,1,7,11,2,2,-103.456316,41.353184
********7180,CX6566IZ7180,30/05/21 11:59:02,63.00,7,1,7,5,2,-103.767524,45.537605
********2402,CX5387EU2402,25/05/21 07:13:13,36.00,5,11,8,0,0,-101.274724,42.153442
********6273,CX1722KI6273,22/07/21 14:01:43,29.00,17,4,20,5,3,-101.810812,41.200434
********5467,CX9601FM5467,25/05/21 01:11:44,61.00,5,3,7,4,0,-104.367059,43.706983
********6541,CX8891YX6541,02/08/21 19:30:19,7.00,1,4,9,2,3,-102.830228,42.350691
********6852,CX5679UG6852,25/07/21 06:41:49,30.00,3,3,11,5,3,-100.170227,41.110166
********6637,CX3667NC6637,26/06/21 18:32:25,18.00,3,5,12,2,2,-98.944951,45.111679
********2368,CX4555UR2368,23/05/21 02:02:05,31.00,13,13,20,1,0,-98.665971,43.623674
********1924,CX3487YM1924,02/06/21 22:49:48,20.00,7,10,10,1,4,-102.707566,41.085252
********1464,CX5911RG1464,19/06/21 21:17:01,51.00,13,6,19,2,3,-101.300198,42.109292
********5196,CX9067HV5196,19/07/21 08:54:51,8.00,17,8,11,1,1,-102.799252,45.649718
********3044,CX9433LK3044,24/05/21 19:21:08,61.00,10,5,17,0,2,-103.311894,45.776150
********4590,CX1496PE4590,01/08/21 04:16:01,4.00,7,1,17,4,1,-101.292832,45.459655
********3498,CX2626OR3498,26/06/21 21:31:27,42.00,11,7,21,6,2,-98.010395,42.094571
********7303,CX6909UB7303,26/06/21 09:38:33,41.00,9,7,10,0,3,-100.18664,43.443568
********8233,CX4072IN8233,11/08/21 02:18:58,47.00,4,6,12,0,3,-98.122619,44.265064
********4548,CX3055KL4548,07/07/21 16:10:27,54.00,12,0,11,0,0,-104.783166,44.729382
********9140,CX7541QF9140,24/08/21 11:30:38,58.00,15,2,12,4,1,-98.935412,42.846243
********5252,CX6921AS5252,25/06/21 21:30:02,17.00,4,10,9,5,2,-101.668962,42.438367
********9261,CX6303JU9261,21/07/21 01:06:09,43.00,8,0,21,6,3,-102.771206,45.757760
********5292,CX7725LF5292,13/06/21 03:16:59,7.00,9,5,15,4,2,-101.321543,42.545362
********3069,CX9983UL3069,04/07/21 23:30:18,23.00,8,5,12,3,1,-100.431635,42.313180
********8188,CX4416LW8188,25/06/21 09:26:12,24.00,8,0,15,4,2,-99.639222,44.851002
********1014,CX9588IQ1014,27/07/21 16:13:12,25.00,13,1,16,3,3,-99.774949,43.172723
********4869,CX4837EX4869,01/07/21 19:12:55,56.00,12,7,14,1,1,-103.944984,42.023029
********1117,CX2223AS1117,22/07/21 00:15:03,8.00,4,3,17,5,2,-98.984883,41.326941
********7481,CX3699HW7481,08/07/21 12:04:55,12.00,9,0,12,1,1,-100.167724,43.083046
********8512,CX605MK8512,04/06/21 18:31:40,19.00,18,10,8,5,1,-102.910481,43.463379
********8364,CX172UN8364,07/06/21 16:44:06,11.00,10,11,16,4,1,-99.917729,43.111462
********6419,CX8830BD6419,26/08/21 22:13:13,58.00,17,3,18,5,2,-100.619212,45.950190
********4397,CX3759RX4397,17/06/21 06:38:03,50.00,16,10,10,5,4,-101.167897,43.228816
********9840,CX7028DV9840,25/06/21 08:02:12,29.00,15,9,14,6,2,-101.378735,41.241350
********2059,CX7360ZB2059,07/08/21 13:13:07,49.00,13,3,10,0,3,-101.147808,45.064411
********6874,CX6109OP6874,17/07/21 23:03:44,46.00,18,9,7,1,4,-99.612632,42.349918
********6949,CX4134RE6949,21/07/21 14:41:03,51.00,18,10,7,1,3,-102.088172,42.265170
********4249,CX5255VA4249,13/08/21 02:18:46,18.00,11,11,14,4,0,-103.551268,44.651781
********8552,CX5670YU8552,21/06/21 22:05:03,25.00,2,13,17,1,3,-99.436054,45.327430
********6002,CX1646YG6002,29/06/21 21:56:27,59.00,10,10,15,1,4,-103.951771,42.108639
********1016,CX6634ZR1016,10/06/21 09:15:38,51.00,13,11,15,4,2,-100.803191,42.360750
********9883,CX701LO9883,06/06/21 18:28:58,46.00,17,12,15,5,4,-100.715995,43.273803
********9559,CX285FJ9559,14/08/21 06:57:04,23.00,14,9,16,5,2,-98.92317,44.063237
********8689,CX2491MR8689,29/07/21 10:10:45,45.00,1,0,8,4,3,-102.765099,45.904974
********1572,CX6434TQ1572,10/07/21 03:27:24,64.00,17,2,13,3,2,-100.683578,43.562643
********7348,CX3131HP7348,13/07/21 18:18:49,61.00,14,10,17,6,0,-99.470951,42.237880
********4979,CX2305KX4979,06/07/21 14:09:40,13.00,10,6,15,6,3,-100.505812,43.706869
