cx_trip_id,cx_vin,cx_vehicle_oem,cx_start_timestamp,cx_end_timestamp,cx_start_longitude_latitude[0],cx_start_longitude_latitude[1],cx_end_longitude_latitude[0],cx_end_longitude_latitude[1],cx_fuel_type_indicator,cx_start_odometer,cx_end_odometer,cx_trip_distance,cx_avg_vehicle_speed,cx_rapid_acceleration_count,cx_harsh_braking_count,cx_harsh_cornering_count,cx_os_55,cx_os_60,cx_os_90,cx_os_75_90,cx_os_80,cx_os_120,cx_avg_acceleration,cx_driver_violations,cx_passenger_violations,cx_ev_range,cx_ev_level,cx_seatbelt_status,cx_idling_count,cx_idling_duration,cx_overspeeding_count_80,cx_overspeeding_count_120,cx_overspeeding_count_137,cx_tyre_status.fl_tirepress,cx_tyre_status.fr_tirepress,cx_tyre_status.rl_tirepress,cx_tyre_status.rr_tirepress,cx_night_perc,cx_dist_service,cx_avg_battery_level,cx_avg_coolant_temp,cx_avg_engine_load,cx_distance_to_empty,cx_occupancy,cx_duration,cx_fuel_percentage_remaining,cx_date_to_service,cx_fuel_level,cx_fuel_consumed,cx_remaining_engine_oil_life,cx_night_distance,cx_collision_count,cx_ev_battery_consumed,cx_ev_battery_recharged,cx_fuel_used_cost,cx_alerts[0].alert_id,cx_alerts[0].alert_description,cx_alerts[0].alert_timestamp,cx_alerts[0].alert_location[0],cx_alerts[0].alert_location[1]
FF_04BB76E92C5111EF840341FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-17T02:26:33.512Z,2024-06-17T02:38:05.636Z,-97.57199666666666,35.65946,-97.61230166666667,35.60769166666667,percentage,75749,75758,9,46.81,0,1,0,2,2,0,0,0,0,-0.03,1,1,-1,-1,1,4,119,2,0,0,31.5,31.5,30.9,30.5,692.12,-1,14.06,78.13,1513.16,-1,1,692,100.9,-1,100.9,1.5,0,9,0,-1,-1,0,,,,,
FF_9C72213E2CA711EF840341FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-17T12:46:26.504Z,2024-06-17T12:54:59.823Z,-97.61230166666667,35.60769166666667,-97.54685,35.63688166666667,percentage,75758,75767,9,63.12,1,1,0,3,3,0,3,1,0,-0.12,2,1,-1,-1,1,4,56,2,1,0,30.3,30.7,30.3,30,0,-1,14.12,72.43,1637.35,-1,1,513,99.3,-1,99.3,1.6000000000000085,0,0,0,-1,-1,1.2701389760000068,,,,,
FF_05877A582CCF11EF840341FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-17T17:28:30.703Z,2024-06-17T17:42:46.726Z,-97.54685,35.63688166666667,-97.546965,35.63691166666667,percentage,75767,75771,4,16.82,0,0,0,0,0,0,0,0,0,-0.21,1,1,-1,-1,1,10,485,0,0,0,31.5,31.6,31.2,30.9,0,-1,14.13,80.7,1227.32,-1,1,856,97.6,-1,97.6,1.5999999999999943,0,0,0,-1,-1,1.2701389759999955,,,,,
FF_F07DC5362CFB11EF840341FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-17T22:50:02.846Z,2024-06-17T22:56:52.793Z,-97.61234666666667,35.60788,-97.61217666666667,35.58837166666667,percentage,75780,75784,4,35.13,0,0,0,0,0,0,0,0,0,-0.14,2,1,-1,-1,1,4,69,1,0,0,32.6,33.3,32.2,32.05,409.95,-1,13.92,89.88,1480.58,-1,1,410,92.2,-1,92.2,1.5999999999999943,0,4,0,-1,-1,1.2701389759999955,,,,,
FF_1792AD252CF811EF840341FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-17T22:22:26.000Z,2024-06-17T22:36:00.763Z,-97.546965,35.63691166666667,-97.61234666666667,35.60788,percentage,75771,75780,9,39.77,1,0,0,0,0,0,0,0,0,0.13,2,1,-1,-1,1,8,142,0,0,0,32.333333333333336,32.800000000000004,32.2,31.633333333333336,814.76,-1,14.06,85.1,1322.53,-1,1,815,93.8,-1,93.8,3.799999999999997,0,9,0,-1,-1,3.016580067999998,,,,,
FF_8491FF6A2D1211EF840341FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-18T01:31:40.679Z,2024-06-18T01:39:04.031Z,-97.61217666666667,35.58837166666667,-97.61234,35.607688333333336,percentage,75784,75788,4,32.48,0,0,0,0,0,0,0,0,0,-0.21,2,1,-1,-1,1,1,10,0,0,0,31.25,31.7,31.900000000000002,31.55,443.35,-1,13.89,78.94,1271.33,-1,1,443,91.2,-1,91.2,1,0,4,0,-1,-1,0,,,,,
FF_843050C62D9911EF840341FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-18T17:38:03.966Z,2024-06-18T17:49:47.136Z,-97.61234,35.607688333333336,-97.65306833333334,35.57989666666667,percentage,75788,75795,7,35.84,0,0,0,1,0,0,0,0,0,-0.02,1,1,-1,-1,1,5,193,1,0,0,30.2,30.7,30.5,30.2,0,-1,14.17,72.15,1290.74,-1,1,703,88.8,-1,88.8,2.299999999999997,0,0,0,-1,-1,1.819748821999998,,,,,
FF_18591E402D9F11EF840341FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-18T18:17:57.789Z,2024-06-18T18:28:45.530Z,-97.61226833333333,35.60792,-97.56951166666667,35.60845666666667,percentage,75802,75806,4,22.23,0,0,0,0,0,0,0,0,0,0.1,2,1,-1,-1,1,4,82,1,0,0,32.3,32.3,31.8,31,0,-1,14.17,88.77,1221.05,-1,1,648,85.8,-1,85.8,1.2999999999999972,0,0,0,-1,-1,1.0285536819999979,,,,,
FF_630D59832D9B11EF840341FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-18T17:51:25.575Z,2024-06-18T18:02:19.643Z,-999,-999,-97.61226833333333,35.60792,percentage,75795,75802,7,38.53,0,0,0,0,0,0,0,0,0,-0.08,2,1,-1,-1,1,3,103,0,0,0,32.3,32.3,31.8,31,0,-1,14.26,90.82,1407.33,-1,1,654,87.1,-1,87.1,1.7000000000000028,0,0,0,-1,-1,1.3450317380000023,10103,gps_signal_lost,2024-06-18T17:51:34.588000Z,-999,-999
FF_433A3A032DAA11EF840441FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-18T19:37:24.719Z,2024-06-18T19:40:30.926Z,-97.59262333333334,35.61027166666667,-97.612385,35.607686666666666,percentage,75809,75811,2,38.67,1,0,0,0,0,0,0,0,0,0.36,1,1,-1,-1,1,2,17,1,0,0,31.8,32.3,31.5,31,0,-1,13.59,90.87,1206.62,-1,1,186,84.5,-1,84.5,0.5,0,0,0,-1,-1,0.39559757000000006,,,,,
FF_5D84DA6E2DA911EF840441FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-18T19:31:29.673Z,2024-06-18T19:36:55.705Z,-97.56951166666667,35.60845666666667,-97.586075,35.61009166666667,percentage,75806,75809,3,33.13,0,0,0,0,0,0,0,0,0,-0.07,1,1,-1,-1,1,3,105,0,0,0,32.1,32.2,31.5,31,0,-1,14.06,84.83,1203.5,-1,1,326,85.1,-1,85.1,0.7000000000000028,0,0,0,-1,-1,0.5538365980000023,,,,,
FF_BD1A93F12DE411EF840441FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-19T02:36:30.143Z,2024-06-19T02:47:37.717Z,-97.571995,35.659465,-97.612335,35.60767,percentage,75821,75831,10,53.93,0,0,0,3,2,0,0,0,0,-0.11,1,1,-1,-1,1,6,88,2,0,0,30.9,31.5,32.2,31.5,667.57,-1,14.06,77.8,1370.23,-1,1,668,79.2,-1,79.2,2.3999999999999915,0,10,0,-1,-1,0,,,,,
FF_D322347A2DC011EF840441FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-18T20:32:20.822Z,2024-06-18T22:35:30.000Z,-97.612385,35.607686666666666,-97.571995,35.659465,percentage,75811,75821,10,4.87,0,0,0,-1,-1,-1,-1,-1,-1,-0.19,1,1,-1,-1,1,0,0,-1,-1,-1,32.06666666666667,32.5,31.733333333333334,31.166666666666668,7389.18,-1,13.18,64,1348.67,-1,1,7389,81.6,-1,81.6,0,0,-1,0,-1,-1,0,,,,,
FF_E2A6E6932E3911EF840441FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-19T12:45:25.000Z,2024-06-19T12:52:48.510Z,-97.61260666666666,35.60841666666666,-97.53432833333333,35.60386,percentage,75831,75839,8,64.94,0,0,0,4,4,0,3,0,0,-0.19,1,1,-1,-1,1,1,36,1,2,0,30.333333333333332,30.96666666666667,30.666666666666668,30.099999999999998,0,-1,13.97,66.23,1593.92,-1,1,444,77.2,-1,77.2,1.9000000000000057,0,0,0,-1,-1,1.5092938876000046,,,,,
FF_B1DE1DEC2E4211EF840441FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-19T13:49:04.647Z,2024-06-19T13:58:01.914Z,-97.53432833333333,35.60386,-97.54695666666667,35.63690166666667,percentage,75839,75845,6,40.2,1,0,0,0,0,0,0,0,0,-0.01,2,1,-1,-1,1,2,131,0,0,0,31.15,31.65,31,30.5,0,-1,14.02,83.6,1540.36,-1,1,537,75.4,-1,75.4,1.7999999999999972,0,0,0,-1,-1,1.429857367199998,,,,,
FF_8010541F2E5B11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-19T16:46:32.000Z,2024-06-19T16:53:43.904Z,-97.54695666666667,35.63690166666667,-97.5605,35.610236666666665,percentage,75845,75849,4,33.34,0,0,0,0,0,0,0,0,0,-0.1,1,1,-1,-1,1,4,76,0,0,0,31.3,31.633333333333336,31.166666666666668,30.46666666666667,0,-1,13.86,78.38,1290.93,-1,1,432,74.3,-1,74.3,1.1000000000000085,0,0,0,-1,-1,0.8738017244000069,,,,,
FF_FE71C29D2E5C11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-19T16:57:20.959Z,2024-06-19T17:03:47.033Z,-97.5605,35.610236666666665,-97.61237166666666,35.607906666666665,percentage,75849,75854,5,46.62,0,0,0,2,2,0,0,0,0,0.04,0,1,-1,-1,1,3,80,1,0,0,31.3,31.3,31.5,30,0,-1,13.47,90.27,1362.8,-1,1,386,73.4,-1,73.4,0.8999999999999915,0,0,0,-1,-1,0.7149286835999933,,,,,
FF_550DB74D2E6211EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-19T17:35:33.732Z,2024-06-19T17:41:39.675Z,-97.57203166666666,35.65951833333333,-97.546975,35.63692833333333,percentage,75863,75868,5,49.19,0,0,0,0,0,0,0,0,0,0.13,1,1,-1,-1,1,1,52,0,0,0,32.6,33.1,31.9,31.6,0,-1,13.35,91.41,1492.8,-1,1,366,70.4,-1,70.4,1,0,0,0,-1,-1,0.7943652040000001,,,,,
FF_12BD6C042E6011EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-19T17:19:22.793Z,2024-06-19T17:31:52.698Z,-97.61237166666666,35.607906666666665,-97.57203166666666,35.65951833333333,percentage,75854,75863,9,43.21,0,0,0,2,2,0,0,0,0,-0.09,1,1,-1,-1,1,7,141,3,0,0,31.6,31.9,31.6,30.6,0,-1,13.37,90.21,1459.17,-1,1,750,71.4,-1,71.4,2,0,0,0,-1,-1,1.5887304080000002,,,,,
FF_608B912C2E8D11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-19T22:43:40.777Z,2024-06-19T22:56:06.828Z,-97.57198166666667,35.65947166666667,-97.51387333333334,35.634875,percentage,75873,75881,8,38.6,0,0,0,0,0,0,0,0,0,-0.06,1,1,-1,-1,1,2,88,0,0,0,31.8,32.1,31.8,31,746.05,-1,13.17,90,1277.7,-1,1,746,68.3,-1,68.3,1.2000000000000028,0,8,0,-1,-1,0.9532382448000023,,,,,
FF_C99E961B2E8B11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-19T22:32:12.000Z,2024-06-19T22:40:13.834Z,-97.546975,35.63692833333333,-97.57198166666667,35.65947166666667,percentage,75868,75873,5,37.36,1,0,0,0,0,0,0,0,0,0.1,2,1,-1,-1,1,3,115,0,0,0,31.066666666666666,31.7,31.666666666666668,31.400000000000002,481.83,-1,13.3,82.72,1376.79,-1,1,482,69.5,-1,69.5,0.9000000000000057,0,5,0,-1,-1,0.7149286836000045,,,,,
FF_3DB345CC2E9011EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-19T23:04:02.935Z,2024-06-19T23:04:10.269Z,-97.48156666666667,35.62236166666667,-97.48156666666667,35.62236166666667,percentage,75885,75885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,0,0,0,0,0,32.8,33.2,32.3,31.8,7.33,-1,12.75,90,966,-1,1,7,67.6,-1,67.6,0,0,0,0,-1,-1,0,,,,,
FF_405B9DEB2E8F11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-19T22:56:35.830Z,2024-06-19T23:03:36.824Z,-97.513845,35.629873333333336,-97.4822,35.622728333333335,percentage,75881,75885,4,34.2,0,0,0,0,0,0,0,0,0,-0.08,0,0,-1,-1,1,2,112,0,0,0,,,,,420.99,-1,13.05,90,1292.89,-1,1,421,67.6,-1,67.6,0.6000000000000085,0,4,0,-1,-1,0.47661912240000687,,,,,
FF_82F862212E9711EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-19T23:55:43.851Z,2024-06-19T23:58:44.842Z,-97.52523666666667,35.623615,-97.531595,35.64088666666667,percentage,75892,75895,3,59.67,0,0,0,0,0,0,0,0,0,-0.31,0,0,-1,-1,1,0,0,0,0,0,,,,,180.99,-1,13.17,90.17,1386.29,-1,1,181,66.1,-1,66.1,0.30000000000001137,0,3,0,-1,-1,0.23830956120000904,,,,,
FF_8BA1727E2E9611EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-19T23:49:18.845Z,2024-06-19T23:55:14.846Z,-97.48453166666667,35.63484666666667,-97.51897833333334,35.62368166666667,percentage,75887,75891,4,40.45,0,0,0,0,0,0,0,0,0,-0.04,1,1,-1,-1,1,3,38,0,0,0,31.5,32.5,31.8,31,356,-1,13.11,91.24,1308.19,-1,1,356,66.5,-1,66.5,0.5999999999999943,0,4,0,-1,-1,0.47661912239999554,,,,,
FF_03D647E42E9511EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-19T23:38:21.616Z,2024-06-19T23:44:12.194Z,-97.48156666666667,35.62236166666667,-97.48453166666667,35.63484666666667,percentage,75885,75887,2,20.54,0,0,0,0,0,0,0,0,0,-0.02,1,2,-1,-1,1,5,44,0,0,0,32.15,32.85,32.05,31.4,350.58,-1,13.3,88.39,1318.22,-1,1,351,67.1,-1,67.1,0.5,0,2,0,-1,-1,0.39718260200000005,,,,,
FF_F5EE443F2E9711EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-19T23:59:13.872Z,2024-06-20T00:07:42.046Z,-97.53162666666667,35.651695,-97.57193,35.659526666666665,percentage,75895,75900,5,35.42,0,0,0,0,0,0,0,0,0,-0.03,0,1,-1,-1,1,5,110,0,0,0,33.1,33.2,32.1,32.1,508.17,-1,12.96,89.61,1421.75,-1,1,508,65.1,-1,65.1,0.9000000000000057,0,5,0,-1,-1,0.7149286836000045,,,,,
FF_95D633FD2F0311EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-20T12:49:51.384Z,2024-06-20T12:58:25.375Z,-97.57193,35.659526666666665,-97.54696833333334,35.63692,percentage,75900,75905,5,35.02,0,0,0,0,0,0,0,0,0,0.12,2,1,-1,-1,1,5,96,0,0,0,29.7,30.4,30.1,29.660000000000004,0,-1,13.5,61.2,1274.15,-1,1,514,64.3,-1,64.3,0.7999999999999972,0,0,0,-1,-1,0.6367601887999977,,,,,
FF_458CB6522F2411EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-20T16:43:48.675Z,2024-06-20T17:12:24.679Z,-97.54696833333334,35.63692,-97.535965,35.607325,percentage,75905,75911,6,12.59,1,0,0,0,0,0,0,0,0,-0.12,2,1,-1,-1,1,1,68,1,0,0,30.3,30.9,30.3,29.9,0,-1,13.23,85.36,1147,-1,1,1716,63.2,-1,63.2,1.0999999999999943,0,0,0,-1,-1,0.8755452595999955,,,,,
FF_34B1F45C2F3111EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-20T18:16:22.763Z,2024-06-20T18:27:08.680Z,-97.535965,35.607325,-97.54698833333333,35.636921666666666,percentage,75911,75917,6,33.44,0,0,0,0,0,0,0,0,0,-0.06,1,1,-1,-1,1,4,223,2,0,0,30.9,31.6,31.2,30.3,0,-1,13.32,87.24,1418,-1,1,646,62.1,-1,62.1,1.1000000000000014,0,0,0,-1,-1,0.8755452596000012,,,,,
FF_1645C15D2F3911EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-20T19:12:44.000Z,2024-06-20T19:20:48.000Z,-97.54698833333333,35.636921666666666,-97.56060166666667,35.610255,percentage,75917,75921,4,29.75,0,0,0,-1,-1,-1,-1,-1,-1,-0.47,1,1,-1,-1,1,0,0,-1,-1,-1,32.233333333333334,32.5,31.7,31.233333333333334,0,-1,13.3,84.67,1091,-1,1,484,61.1,-1,61.1,0,0,-1,0,-1,-1,0,,,,,
FF_E89CFDBB2F3D11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-20T19:46:51.148Z,2024-06-20T19:48:01.515Z,-97.54480166666667,35.638596666666665,-97.54704666666666,35.636948333333336,percentage,75934,75935,1,51.16,0,0,0,0,0,0,0,0,0,-0.17,1,1,-1,-1,1,0,0,0,0,0,33.4,33.1,32.3,31.9,0,-1,13.04,88.6,1132.5,-1,1,70,58.4,-1,58.4,0.10000000000000142,0,0,0,-1,-1,0.07959502360000113,,,,,
FF_D0223EA12F3B11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-20T19:31:50.914Z,2024-06-20T19:46:22.074Z,-97.54698666666667,35.65307166666667,-97.5373,35.638575,percentage,75927,75934,7,28.93,0,0,0,0,0,0,0,0,0,-0.05,0,1,-1,-1,1,4,439,2,0,0,,,,,0,-1,13.05,90.64,1181.95,-1,1,871,58.5,-1,58.5,1.3999999999999986,0,0,0,-1,-1,1.114330330399999,,,,,
FF_917D6D342F3A11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-20T19:23:26.562Z,2024-06-20T19:31:22.162Z,-97.56060166666667,35.610255,-97.54946666666666,35.650043333333336,percentage,75921,75926,5,37.85,0,0,0,0,0,0,0,0,0,-0.04,1,1,-1,-1,1,2,81,0,0,0,32.3,32.9,31.9,31.3,0,-1,13.24,91.12,1392.17,-1,1,476,60,-1,60,1,0,0,0,-1,-1,0.795950236,,,,,
FF_0DE31B7C2F5311EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-20T22:18:43.090Z,2024-06-20T22:27:02.585Z,-97.54704666666666,35.636948333333336,-97.572005,35.65951166666667,percentage,75935,75939,4,28.83,0,0,0,0,0,0,0,0,0,-0.07,2,1,-1,-1,1,3,111,0,0,0,31.9,31.75,31.799999999999997,31.4,499.5,-1,13.11,81.81,1361.6,-1,1,499,57.5,-1,57.5,0.8999999999999986,0,4,0,-1,-1,0.7163552123999989,,,,,
FF_3BBD1E882F5511EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-20T22:34:19.106Z,2024-06-20T22:44:28.048Z,-999,-999,-97.58432666666667,35.63657666666667,percentage,75939,75944,5,29.56,0,0,0,0,0,0,0,0,0,0.03,2,2,-1,-1,1,1,70,0,0,0,31.9,32.2,31.3,30.9,608.94,-1,13.15,90.16,1236.45,-1,1,609,56.6,-1,56.6,0.8999999999999986,0,5,0,-1,-1,0.7163552123999989,,,,,
FF_DAA4B7DE2F5B11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-20T23:21:34.378Z,2024-06-20T23:40:53.357Z,-97.58432666666667,35.63657666666667,-97.571915,35.65955666666667,percentage,75944,75952,8,24.85,0,0,0,0,0,0,0,0,0,-0.26,3,2,-1,-1,1,6,503,0,0,0,32.150000000000006,32.225,31.825000000000003,31.45,1158.98,-1,13.04,89.21,1249.63,-1,1,1159,55.3,-1,55.3,1.3000000000000043,0,8,0,-1,-1,1.0347353068000036,10103,gps_signal_lost,2024-06-20T23:26:21.551549Z,-97.55654666666666,35.638515
FF_4277ABBE2FE911EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-21T16:13:55.890Z,2024-06-21T16:41:14.915Z,-97.571915,35.65955666666667,-97.612335,35.607886666666666,percentage,75952,75969,17,37.34,0,0,0,4,4,0,0,0,0,0.08,2,1,-1,-1,1,12,548,1,0,0,30.7,31.15,30.9,30.325,0,-1,13.46,77.74,1284.29,-1,1,1639,52.3,-1,52.3,3,0,0,0,-1,-1,2.382303096,,,,,
FF_FA3C0DB82FF211EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-21T17:23:29.612Z,2024-06-21T17:28:55.361Z,-97.612335,35.607886666666666,-97.57373166666666,35.60919333333333,percentage,75969,75973,4,44.21,0,0,0,1,1,0,0,0,0,-0.35,1,1,-1,-1,1,3,105,1,1,0,32.2,31.419999999999998,31.9,30.98,0,-1,13.53,87.79,1370.28,-1,1,326,51.3,-1,51.3,1,0,0,0,-1,-1,0.794101032,,,,,
FF_C7B290492FF411EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-21T17:35:54.421Z,2024-06-21T17:56:55.283Z,-97.514285,35.53456666666666,-97.51275166666667,35.53099,percentage,75987,75999,12,34.26,0,1,0,1,1,0,0,0,0,-0.06,2,0,-1,-1,1,6,417,1,0,0,32.85,33.1,32.400000000000006,31.8125,0,-1,13.43,89.65,1347.17,-1,1,1261,47.2,-1,47.2,2.5,0,0,0,-1,-1,1.98525258,,,,,
FF_4B0427572FF411EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-21T17:32:24.417Z,2024-06-21T17:35:25.625Z,-97.50989,35.591565,-97.51419166666666,35.542335,percentage,75980,75986,6,119.2,0,0,0,5,5,0,0,0,0,0.05,0,0,-1,-1,1,0,0,1,0,0,,,,,0,-1,13.44,90.29,1961.71,-1,1,181,49.7,-1,49.7,0.5999999999999943,0,0,0,-1,-1,0.4764606191999955,,,,,
FF_DFA2DB7F2FF311EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-21T17:29:24.345Z,2024-06-21T17:31:55.346Z,-97.56219166666666,35.60915833333333,-97.50637833333333,35.598686666666666,percentage,75974,75979,5,119.2,0,0,0,4,4,0,4,3,0,-0.58,0,0,-1,-1,1,0,0,1,1,0,,,,,0,-1,13.3,90,2238.67,-1,1,151,50.5,-1,50.5,0.7000000000000028,0,0,0,-1,-1,0.5558707224000022,,,,,
FF_32B29D272FFA11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-21T18:14:54.503Z,2024-06-21T18:15:10.822Z,-97.571995,35.659526666666665,-97.571995,35.659526666666665,percentage,76021,76021,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-0.05,1,1,-1,-1,1,0,0,-1,-1,-1,33.6,33.6,32.6,32.2,0,-1,12.8,89,946,-1,1,16,44.1,-1,44.1,0,0,-1,0,-1,-1,0,,,,,
FF_45370F7D2FF811EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-21T18:00:54.369Z,2024-06-21T18:14:42.513Z,-97.50931666666666,35.592015,-97.571995,35.659526666666665,percentage,76006,76021,15,65.21,0,0,0,8,7,0,0,0,0,-0.03,1,1,-1,-1,1,4,94,3,0,0,,,,,0,-1,13.34,89.31,1561.18,-1,1,828,44.1,-1,44.1,2.299999999999997,0,0,0,-1,-1,1.8264323735999979,,,,,
FF_C90F2B5D2FF711EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-21T17:57:24.424Z,2024-06-21T18:00:25.390Z,-97.513915,35.53715833333333,-97.513745,35.58481666666667,percentage,75999,76005,6,119.36,0,0,0,5,5,0,0,0,0,-0.12,0,0,-1,-1,1,0,0,1,0,0,,,,,0,-1,13.43,90,1899.43,-1,1,181,46.5,-1,46.5,0.6000000000000014,0,0,0,-1,-1,0.4764606192000011,,,,,
FF_00D79341301F11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-21T22:38:05.710Z,2024-06-21T22:44:00.682Z,-97.58614833333333,35.622455,-97.57644833333333,35.56376,percentage,76026,76033,7,70.99,0,0,0,5,2,0,0,0,0,-0.12,0,0,-1,-1,1,0,0,1,0,0,33.2,33.2,32.8,32.3,354.97,-1,13.19,91.44,1488.27,-1,1,355,42.3,-1,42.3,0.9000000000000057,0,7,0,-1,-1,0.7146909288000045,,,,,
FF_E641B5B2301D11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-21T22:30:37.000Z,2024-06-21T22:37:36.697Z,-97.571995,35.659526666666665,-97.58638,35.62927666666667,percentage,76021,76026,5,42.89,0,0,0,0,0,0,0,0,0,-0.07,1,1,-1,-1,1,2,54,1,0,0,31.9,31.9,32.6,32.2,419.7,-1,13.25,80.54,1324.23,-1,1,420,43.3,-1,43.3,0.8000000000000043,0,5,0,-1,-1,0.6352808256000034,,,,,
FF_ED6C715A303C11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-22T02:12:47.671Z,2024-06-22T02:25:10.360Z,-97.57644833333333,35.56376,-97.57131666666666,35.659215,percentage,76033,76046,13,63.01,0,0,0,7,6,0,0,0,0,-0.03,1,1,-1,-1,1,1,57,2,0,0,31.950000000000003,31.9,31.25,30.9,742.69,-1,13.41,81.64,1604.19,-1,1,743,40.7,-1,40.7,1.5999999999999943,0,13,0,-1,-1,0,,,,,
FF_D65F345E316511EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-23T13:38:10.699Z,2024-06-23T13:55:38.071Z,-97.57131666666666,35.659215,-97.54982333333334,35.624718333333334,percentage,76046,76052,6,20.62,2,0,0,0,0,0,0,0,0,0.08,1,1,-1,-1,1,3,491,0,0,0,30.099999999999998,30.457142857142856,30.942857142857147,29.985714285714288,0,-1,14.16,67.03,1231.65,-1,1,1047,39.7,-1,39.7,1,0,0,0,-1,-1,0.7914593120000001,,,,,
FF_D34818E0316A11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-23T14:13:52.826Z,2024-06-23T14:37:17.868Z,-97.54982333333334,35.624718333333334,-97.61241333333334,35.60771166666667,percentage,76052,76067,15,38.43,1,0,0,2,0,0,0,0,0,-0.1,3,2,-1,-1,1,8,190,2,0,0,31.639999999999997,32.1,31.46,30.9,0,-1,14.1,89.09,1285.58,-1,1,1405,37.4,-1,37.4,2.3000000000000043,0,0,0,-1,-1,1.8203564176000036,,,,,
FF_44EDF5A2317811EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-23T15:50:05.696Z,2024-06-23T16:22:24.647Z,-97.61241333333334,35.60771166666667,-97.617605,35.608596666666664,percentage,76067,76077,10,18.57,2,1,0,0,0,0,0,0,0,-0.02,2,2,-1,-1,1,6,1006,0,0,0,32.63333333333333,32.9,32.13333333333333,31.433333333333334,0,-1,13.99,89.59,1241.62,-1,1,1939,35.1,-1,35.1,2.1999999999999957,0,0,0,-1,-1,1.7412104863999969,,,,,
FF_4249B90A318511EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-23T17:23:05.721Z,2024-06-23T17:40:33.496Z,-97.617605,35.608596666666664,-97.6124,35.607695,percentage,76077,76085,8,27.49,0,0,0,0,0,0,0,0,0,-0.14,2,2,-1,-1,1,5,255,0,0,0,32.95,34.1,32.45,32.4,0,-1,13.67,89.23,1296,-1,1,1048,33.6,-1,33.6,1.5,0,0,0,-1,-1,1.187188968,,,,,
